decision_id,application_id,fico_score,debt_to_income_ratio,credit_utilization_ratio,recent_credit_inquiries,delinquency_count_24m,decision_status,decision_reason_code,approved_credit_limit,risk_band,decision_timestamp,source_system
DEC000519,APP000519,680,0.633,0.188,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-09-16T09:25:29,FICO_DECISION_ENGINE
DEC000520,APP000520,701,0.16,0.42,0,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-06-18T11:44:26,FICO_DECISION_ENGINE
DEC000521,APP000521,608,0.386,0.487,0,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2026-06-21T00:48:32,FICO_DECISION_ENGINE
DEC000522,APP000522,647,0.389,0.438,0,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2026-02-15T03:56:53,FICO_DECISION_ENGINE
DEC000523,APP000523,699,0.271,0.126,1,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-11-18T01:58:10,FICO_DECISION_ENGINE
DEC000524,APP000524,713,0.129,0.414,1,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-06-06T08:56:05,FICO_DECISION_ENGINE
DEC000525,APP000525,646,0.414,0.334,3,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-01-24T08:51:25,FICO_DECISION_ENGINE
DEC000526,APP000526,736,0.37,0.327,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2025-11-25T17:47:27,FICO_DECISION_ENGINE
DEC000527,APP000527,742,0.37,0.459,3,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-09-26T05:02:40,FICO_DECISION_ENGINE
DEC000528,APP000528,723,0.287,0.325,2,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-12-21T18:50:30,FICO_DECISION_ENGINE
DEC000529,APP000529,598,0.469,0.229,1,1,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-06-06T17:43:00,FICO_DECISION_ENGINE
DEC000530,APP000530,623,0.421,0.371,0,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2025-11-19T19:29:30,FICO_DECISION_ENGINE
DEC000531,APP000531,600,0.323,0.354,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-05-29T21:29:59,FICO_DECISION_ENGINE
DEC000532,APP000532,694,0.283,0.183,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-04-03T13:27:38,FICO_DECISION_ENGINE
DEC000533,APP000533,657,0.389,0.553,1,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-11-30T01:20:57,FICO_DECISION_ENGINE
DEC000534,APP000534,749,0.412,0.455,0,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-04-13T08:54:36,FICO_DECISION_ENGINE
DEC000535,APP000535,847,0.385,0.692,2,1,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-04-23T11:00:06,FICO_DECISION_ENGINE
DEC000536,APP000536,606,0.406,0.712,6,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2025-06-26T13:38:57,FICO_DECISION_ENGINE
DEC000537,APP000537,756,0.356,0.01,3,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-10-18T00:11:31,FICO_DECISION_ENGINE
DEC000538,APP000538,586,0.183,0.585,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-06-08T22:11:48,FICO_DECISION_ENGINE
DEC000539,APP000539,763,0.548,0.506,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-11-11T12:37:52,FICO_DECISION_ENGINE
DEC000540,APP000540,746,0.311,0.366,3,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2026-06-18T19:18:14,FICO_DECISION_ENGINE
DEC000541,APP000541,752,0.332,0.507,0,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2025-10-24T20:15:48,FICO_DECISION_ENGINE
DEC000542,APP000542,679,0.286,0.315,3,1,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-06-12T14:37:41,FICO_DECISION_ENGINE
DEC000543,APP000543,656,0.487,0.187,0,1,DECLINED,HIGH_DTI,0,MEDIUM,2026-05-18T23:03:27,FICO_DECISION_ENGINE
DEC000544,APP000544,692,0.355,0.327,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-10-26T00:08:10,FICO_DECISION_ENGINE
DEC000545,APP000545,748,0.478,0.356,4,0,APPROVED,LOW_RISK_PROFILE,10000,LOW,2026-04-22T01:03:48,FICO_DECISION_ENGINE
DEC000546,APP000546,534,0.221,0.824,3,1,DECLINED,HIGH_DTI,0,HIGH,2026-06-16T21:54:02,FICO_DECISION_ENGINE
DEC000547,APP000547,653,0.606,0.418,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-31T07:17:26,FICO_DECISION_ENGINE
DEC000548,APP000548,778,0.478,0.329,0,1,DECLINED,LOW_FICO_SCORE,0,LOW,2026-04-25T04:02:54,FICO_DECISION_ENGINE
DEC000549,APP000549,819,0.333,0.39,3,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2026-05-13T14:49:03,FICO_DECISION_ENGINE
DEC000550,APP000550,792,0.439,0.46,0,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-07-01T10:41:23,FICO_DECISION_ENGINE
DEC000551,APP000551,752,0.161,0.377,0,0,APPROVED,LOW_RISK_PROFILE,2000,LOW,2026-01-06T04:31:32,FICO_DECISION_ENGINE
DEC000552,APP000552,628,0.343,0.666,0,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2025-07-08T16:42:32,FICO_DECISION_ENGINE
DEC000553,APP000553,701,0.463,0.52,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-08-15T19:01:17,FICO_DECISION_ENGINE
DEC000554,APP000554,677,0.306,0.374,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-19T04:41:08,FICO_DECISION_ENGINE
DEC000555,APP000555,624,0.26,0.669,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-08-27T12:32:19,FICO_DECISION_ENGINE
DEC000556,APP000556,647,0.279,0.569,3,0,DECLINED,HIGH_DTI,0,HIGH,2025-12-12T00:31:51,FICO_DECISION_ENGINE
DEC000557,APP000557,757,0.128,0.428,2,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-01-22T20:45:14,FICO_DECISION_ENGINE
DEC000558,APP000558,733,0.383,0.349,2,0,APPROVED,LOW_RISK_PROFILE,20000,MEDIUM,2026-03-01T19:35:05,FICO_DECISION_ENGINE
DEC000559,APP000559,684,0.444,0.788,2,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-01-20T06:27:44,FICO_DECISION_ENGINE
DEC000560,APP000560,619,0.473,0.491,3,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-03-02T01:52:03,FICO_DECISION_ENGINE
DEC000561,APP000561,730,0.561,0.745,0,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-07-28T16:07:40,FICO_DECISION_ENGINE
DEC000562,APP000562,690,0.26,0.57,5,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-02-03T18:44:38,FICO_DECISION_ENGINE
DEC000563,APP000563,702,0.381,0.603,0,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-11-11T18:33:32,FICO_DECISION_ENGINE
DEC000564,APP000564,658,0.226,0.392,2,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-07-26T08:26:49,FICO_DECISION_ENGINE
DEC000565,APP000565,660,0.292,0.209,7,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-12-20T06:15:49,FICO_DECISION_ENGINE
DEC000566,APP000566,595,0.279,0.192,3,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-11-03T13:30:01,FICO_DECISION_ENGINE
DEC000567,APP000567,668,0.283,0.466,0,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-12-24T02:01:37,FICO_DECISION_ENGINE
DEC000568,APP000568,650,0.264,0.542,4,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-11-12T15:34:07,FICO_DECISION_ENGINE
DEC000569,APP000569,563,0.55,0.675,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-01-27T01:41:05,FICO_DECISION_ENGINE
DEC000570,APP000570,682,0.076,0.657,2,2,DECLINED,HIGH_DTI,0,MEDIUM,2025-12-07T15:58:21,FICO_DECISION_ENGINE
DEC000571,APP000571,636,0.384,0.064,0,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-03-21T07:18:23,FICO_DECISION_ENGINE
DEC000572,APP000572,648,0.457,0.325,1,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2026-06-14T11:26:38,FICO_DECISION_ENGINE
DEC000573,APP000573,647,0.233,0.445,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-06-18T00:50:35,FICO_DECISION_ENGINE
DEC000574,APP000574,670,0.378,0.281,0,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-01-10T01:11:17,FICO_DECISION_ENGINE
DEC000575,APP000575,705,0.294,0.744,4,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-07-28T19:22:39,FICO_DECISION_ENGINE
DEC000576,APP000576,685,0.508,0.617,3,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-06-14T05:33:21,FICO_DECISION_ENGINE
DEC000577,APP000577,736,0.351,0.461,0,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-10-29T00:15:16,FICO_DECISION_ENGINE
DEC000578,APP000578,785,0.362,0.455,3,1,DECLINED,RECENT_DELINQUENCY,0,LOW,2026-03-23T05:33:31,FICO_DECISION_ENGINE
DEC000579,APP000579,701,0.414,0.711,3,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-11-09T08:22:56,FICO_DECISION_ENGINE
DEC000580,APP000580,636,0.375,0.329,3,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2026-01-15T15:59:08,FICO_DECISION_ENGINE
DEC000581,APP000581,651,0.385,0.174,4,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-04-06T13:02:55,FICO_DECISION_ENGINE
DEC000582,APP000582,700,0.148,0.227,5,0,DECLINED,HIGH_DTI,0,MEDIUM,2026-01-02T14:35:59,FICO_DECISION_ENGINE
DEC000583,APP000583,698,0.324,0.459,5,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-04-30T23:26:12,FICO_DECISION_ENGINE
DEC000584,APP000584,678,0.344,0.03,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-08-19T05:06:39,FICO_DECISION_ENGINE
DEC000585,APP000585,684,0.103,0.502,3,2,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-08-28T06:22:22,FICO_DECISION_ENGINE
DEC000586,APP000586,714,0.366,0.091,1,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-06-15T00:57:42,FICO_DECISION_ENGINE
DEC000587,APP000587,746,0.436,0.305,5,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-09-23T03:21:15,FICO_DECISION_ENGINE
DEC000588,APP000588,682,0.311,0.427,1,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-05-03T19:40:06,FICO_DECISION_ENGINE
DEC000589,APP000589,671,0.516,0.389,2,1,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-07-13T03:27:21,FICO_DECISION_ENGINE
DEC000590,APP000590,635,0.073,0.503,0,2,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-01-03T13:39:07,FICO_DECISION_ENGINE
DEC000591,APP000591,764,0.351,0.773,2,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-09-30T05:54:37,FICO_DECISION_ENGINE
DEC000592,APP000592,563,0.423,0.751,2,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-05-02T18:45:21,FICO_DECISION_ENGINE
DEC000593,APP000593,703,0.206,0.86,4,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-11-23T18:54:12,FICO_DECISION_ENGINE
DEC000594,APP000594,788,0.05,0.298,0,2,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-11-25T11:11:08,FICO_DECISION_ENGINE
DEC000595,APP000595,705,0.176,0.166,1,0,DECLINED,HIGH_DTI,0,MEDIUM,2026-06-17T12:53:59,FICO_DECISION_ENGINE
DEC000596,APP000596,673,0.399,0.276,1,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-07-22T06:02:45,FICO_DECISION_ENGINE
DEC000597,APP000597,644,0.527,0.333,1,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2026-02-23T15:21:34,FICO_DECISION_ENGINE
DEC000598,APP000598,596,0.281,0.54,2,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-02-02T05:50:33,FICO_DECISION_ENGINE
DEC000599,APP000599,677,0.169,0.51,1,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-10-20T05:07:03,FICO_DECISION_ENGINE
DEC000600,APP000600,730,0.168,0.749,1,1,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2026-01-11T10:53:22,FICO_DECISION_ENGINE
DEC000601,APP000601,745,0.435,0.282,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-06-21T13:54:31,FICO_DECISION_ENGINE
DEC000602,APP000602,582,0.472,0.105,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-05-07T18:00:52,FICO_DECISION_ENGINE
DEC000603,APP000603,785,0.05,0.461,2,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-02-16T11:59:16,FICO_DECISION_ENGINE
DEC000604,APP000604,644,0.472,0.435,0,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-03-17T13:42:13,FICO_DECISION_ENGINE
DEC000605,APP000605,624,0.091,0.403,0,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2025-07-31T08:42:07,FICO_DECISION_ENGINE
DEC000606,APP000606,629,0.357,0.279,3,0,APPROVED,LOW_RISK_PROFILE,15000,HIGH,2026-04-18T15:43:20,FICO_DECISION_ENGINE
DEC000607,APP000607,671,0.564,0.183,0,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-05-16T12:32:46,FICO_DECISION_ENGINE
DEC000608,APP000608,606,0.25,0.03,4,0,APPROVED,LOW_RISK_PROFILE,20000,HIGH,2025-08-28T18:12:07,FICO_DECISION_ENGINE
DEC000609,APP000609,727,0.584,0.235,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-04-24T06:47:26,FICO_DECISION_ENGINE
DEC000610,APP000610,713,0.213,0.285,1,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-04-25T20:25:48,FICO_DECISION_ENGINE
DEC000611,APP000611,749,0.164,0.01,4,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-12-21T04:51:33,FICO_DECISION_ENGINE
DEC000612,APP000612,577,0.119,0.543,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-09-23T07:59:23,FICO_DECISION_ENGINE
DEC000613,APP000613,732,0.339,0.199,3,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-01-11T15:06:06,FICO_DECISION_ENGINE
DEC000614,APP000614,740,0.145,0.658,5,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-12-04T09:36:02,FICO_DECISION_ENGINE
DEC000615,APP000615,786,0.489,0.248,2,1,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2026-02-15T17:19:50,FICO_DECISION_ENGINE
DEC000616,APP000616,519,0.201,0.374,2,1,DECLINED,LOW_FICO_SCORE,0,HIGH,2025-06-28T16:46:09,FICO_DECISION_ENGINE
DEC000617,APP000617,591,0.596,0.448,1,1,DECLINED,HIGH_DTI,0,HIGH,2026-05-28T05:23:53,FICO_DECISION_ENGINE
DEC000618,APP000618,680,0.304,0.766,0,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-05-05T16:27:58,FICO_DECISION_ENGINE
DEC000619,APP000619,693,0.291,0.48,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-31T13:03:13,FICO_DECISION_ENGINE
DEC000620,APP000620,726,0.312,0.587,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-04-29T18:02:06,FICO_DECISION_ENGINE
DEC000621,APP000621,645,0.382,0.467,3,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-11-07T12:56:49,FICO_DECISION_ENGINE
DEC000622,APP000622,747,0.373,0.304,1,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-07-19T19:05:32,FICO_DECISION_ENGINE
DEC000623,APP000623,730,0.317,0.446,1,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-03-18T20:31:58,FICO_DECISION_ENGINE
DEC000624,APP000624,748,0.376,0.292,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-08-30T18:28:54,FICO_DECISION_ENGINE
DEC000625,APP000625,704,0.392,0.273,2,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-11-26T06:35:18,FICO_DECISION_ENGINE
DEC000626,APP000626,651,0.39,0.756,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-12-05T05:10:07,FICO_DECISION_ENGINE
DEC000627,APP000627,655,0.484,0.212,0,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-02-22T03:18:59,FICO_DECISION_ENGINE
DEC000628,APP000628,740,0.226,0.43,2,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-12-11T03:01:26,FICO_DECISION_ENGINE
DEC000629,APP000629,755,0.245,0.349,0,0,APPROVED,LOW_RISK_PROFILE,10000,LOW,2025-07-16T11:11:40,FICO_DECISION_ENGINE
DEC000630,APP000630,685,0.324,0.626,1,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-02-24T06:30:09,FICO_DECISION_ENGINE
DEC000631,APP000631,717,0.531,0.432,2,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-04-10T00:34:33,FICO_DECISION_ENGINE
DEC000632,APP000632,808,0.193,0.861,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-12-23T01:39:07,FICO_DECISION_ENGINE
DEC000633,APP000633,600,0.514,0.409,3,1,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-06-06T15:08:48,FICO_DECISION_ENGINE
DEC000634,APP000634,699,0.398,0.338,2,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-05-20T08:07:38,FICO_DECISION_ENGINE
DEC000635,APP000635,682,0.559,0.435,0,1,DECLINED,HIGH_DTI,0,MEDIUM,2025-10-25T10:23:03,FICO_DECISION_ENGINE
DEC000636,APP000636,716,0.373,0.721,5,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-01-27T17:27:18,FICO_DECISION_ENGINE
DEC000637,APP000637,701,0.15,0.447,0,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2026-01-11T05:12:11,FICO_DECISION_ENGINE
DEC000638,APP000638,586,0.402,0.46,3,1,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-04-26T02:03:20,FICO_DECISION_ENGINE
DEC000639,APP000639,647,0.276,0.37,3,1,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2026-01-12T02:32:43,FICO_DECISION_ENGINE
DEC000640,APP000640,718,0.351,0.481,2,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-13T03:48:05,FICO_DECISION_ENGINE
DEC000641,APP000641,671,0.516,0.297,0,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-01-30T20:49:25,FICO_DECISION_ENGINE
DEC000642,APP000642,608,0.465,0.528,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-10-25T23:12:04,FICO_DECISION_ENGINE
DEC000643,APP000643,804,0.05,0.463,3,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2026-01-22T14:57:26,FICO_DECISION_ENGINE
DEC000644,APP000644,754,0.28,0.276,3,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-12-16T16:53:47,FICO_DECISION_ENGINE
DEC000645,APP000645,698,0.41,0.292,4,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-12-27T13:38:54,FICO_DECISION_ENGINE
DEC000646,APP000646,806,0.176,0.609,0,0,APPROVED,LOW_RISK_PROFILE,10000,LOW,2025-09-20T12:18:30,FICO_DECISION_ENGINE
DEC000647,APP000647,670,0.429,0.136,1,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-03-22T07:13:34,FICO_DECISION_ENGINE
DEC000648,APP000648,697,0.57,0.486,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-07-04T03:07:45,FICO_DECISION_ENGINE
DEC000649,APP000649,597,0.556,0.102,0,0,DECLINED,HIGH_DTI,0,HIGH,2025-08-17T07:45:39,FICO_DECISION_ENGINE
DEC000650,APP000650,705,0.199,0.186,3,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-12-30T04:18:59,FICO_DECISION_ENGINE
